DATE: 2022-07-20
TIME: 12:38:46
 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r22.05.1
 read inlist_project


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
      'lg_dt' is log10 timestep in years,
      'age_yr' is the simulated years since the start run,
      'lg_Tcntr' is log10 center temperature (K),
      'lg_Dcntr' is log10 center density (g/cm^3),
      'lg_Tmax' is log10 max temperature (K),
      'Teff' is the surface temperature (K),
      'lg_R' is log10 surface radius (Rsun),
      'lg_L' is log10 surface luminosity (Lsun),
      'lg_LH' is log10 total PP and CNO hydrogen burning power (Lsun),
      'lg_L3a' is log10 total triple-alpha helium burning power (Lsun),
      'lg_gsurf' is log10 surface gravity,
      'lg_LNuc' is log10 nuclear power (Lsun),
      'lg_LNeu' is log10 total neutrino power (Lsun),
      'lg_Lphoto' is log10 total photodisintegration (Lsun),
      'Mass' is the total stellar baryonic mass (Msun),
      'lg_Mdot' is log10 magnitude of rate of change of mass (Msun/year),
      'lg_Dsurf' is log10 surface density (g/cm^3),
      'H_env' is the amount of mass where H is dominant,
      'He_core' is the largest mass where He is dominant.
      'CO_core' is the largest mass where CO is dominant.
      'H_cntr' is the center H1 mass fraction,
      'He_cntr' is the center He4 mass fraction,
      'C_cntr' is the center C12 mass fraction,
      'N_cntr' is the center N14 mass fraction,
      'O_cntr' is the center O16 mass fraction,
      'Ne_cntr' is the center Ne20 mass fraction,
      'gam_cntr' is the center plasma interaction parameter,
      'eta_cntr' is the center electron degeneracy parameter,
      'zones' is the number of zones in the current model,
      'iters' is the number of solver iterations for the current step,
      'retry' is the number of step retries required during the run,
      'dt_limit' is an indication of what limited the timestep.

 All this and more are saved in the LOGS directory during the run.
                             set_initial_number_retries           0
 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           4


__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

          1   7.136699   5704.125  -0.149210  -0.149210   1.000000   1.000000   0.699498   0.001542   0.280000  -1.779680   3832      0
 5.0000E+00   7.136699  -0.053079 -46.888824  -1.675294 -99.000000   0.000000   0.280426   0.009381   0.020000   0.083748      3
 1.0000E+05   1.887405  -0.126708 -15.653560 -99.000000  -6.725017   0.000000   0.002991   0.002085   0.020076  0.000E+00    initial dt

 Found mode: l, n_p, n_g, E, nu =            0           7           0   8.0863143354413228E-006   1.3362156323462014E-003
 Found mode: l, n_p, n_g, E, nu =            0          34           0   4.9608201575577287E-009   5.8553678590516399E-003
 Found mode: l, n_p, n_g, E, nu =            0          35           0   5.3970461069950695E-009   6.0180476199462500E-003
 Found mode: l, n_p, n_g, E, nu =            1           5           0   1.3063882092837845E-005   1.2607891185700080E-003
 Found mode: l, n_p, n_g, E, nu =            1           6           0   5.8437410069453179E-006   1.4386709541532219E-003
 Found mode: l, n_p, n_g, E, nu =            1           7           0   2.6770598769103613E-006   1.6146466339590011E-003
 Found mode: l, n_p, n_g, E, nu =            1           8           0   1.2362415243660895E-006   1.7905507714934034E-003
 Found mode: l, n_p, n_g, E, nu =            1           9           0   5.8092539660273502E-007   1.9630713524228438E-003
 Found mode: l, n_p, n_g, E, nu =            1          10           0   2.8067696954182491E-007   2.1328152843071886E-003
 Found mode: l, n_p, n_g, E, nu =            1          11           0   1.4925652700166313E-007   2.2997070773923887E-003
 Found mode: l, n_p, n_g, E, nu =            1          12           0   8.7728556132062411E-008   2.4647993516518575E-003
 Found mode: l, n_p, n_g, E, nu =            1          13           0   5.5681097548263465E-008   2.6305572415344916E-003
 Found mode: l, n_p, n_g, E, nu =            1          14           0   3.6815458342211008E-008   2.7961858549760722E-003
 Found mode: l, n_p, n_g, E, nu =            1          15           0   2.4694507327641101E-008   2.9612485849192759E-003
 Found mode: l, n_p, n_g, E, nu =            1          16           0   1.7397579633965912E-008   3.1251624389265682E-003
 Found mode: l, n_p, n_g, E, nu =            1          17           0   1.3131843133382757E-008   3.2880009757630859E-003
 Found mode: l, n_p, n_g, E, nu =            1          18           0   1.0576800228259160E-008   3.4514114565749651E-003
 Found mode: l, n_p, n_g, E, nu =            1          19           0   8.9300657653171696E-009   3.6154307469260035E-003
 Found mode: l, n_p, n_g, E, nu =            1          20           0   7.6808257296003324E-009   3.7799985649994861E-003
 Found mode: l, n_p, n_g, E, nu =            1          21           0   6.7317708111668457E-009   3.9449496771618610E-003
 Found mode: l, n_p, n_g, E, nu =            1          22           0   6.0284557470768297E-009   4.1096629616723173E-003
 Found mode: l, n_p, n_g, E, nu =            1          23           0   5.5335171419364921E-009   4.2746409849210576E-003
 Found mode: l, n_p, n_g, E, nu =            1          24           0   5.2231826772059134E-009   4.4399305347289633E-003
 Found mode: l, n_p, n_g, E, nu =            1          25           0   4.9990095517600041E-009   4.6055998663943939E-003
 Found mode: l, n_p, n_g, E, nu =            1          26           0   4.8386029964887841E-009   4.7717353911210358E-003
 Found mode: l, n_p, n_g, E, nu =            1          27           0   4.7286519489807005E-009   4.9378735647976606E-003
 Found mode: l, n_p, n_g, E, nu =            1          28           0   4.6605096323470082E-009   5.1042367667591543E-003
 Found mode: l, n_p, n_g, E, nu =            1          29           0   4.6464503125277376E-009   5.2707012009737221E-003
 Found mode: l, n_p, n_g, E, nu =            1          30           0   4.6602121330612186E-009   5.4371165559263359E-003
 Found mode: l, n_p, n_g, E, nu =            1          31           0   4.7200494865745934E-009   5.6034558110229027E-003
 Found mode: l, n_p, n_g, E, nu =            1          32           0   4.8500974752952783E-009   5.7692365898835756E-003
 Found mode: l, n_p, n_g, E, nu =            1          33           0   5.1026185912941419E-009   5.9339759740208199E-003
          5   7.136667   5674.601  -0.153064  -0.153064   1.000000   1.000000   0.699465   0.001597   0.280000  -1.778626    815      0
 5.3167E+00   7.136667  -0.058026 -46.893531  -1.677694 -99.000000   0.000000   0.280452   0.009381   0.020000   0.083783      2
 7.4416E+05   1.887799  -0.145616 -99.000000 -99.000000  -6.711332   0.000000   0.002944   0.002085   0.020084  0.000E+00  max increase

 Found mode: l, n_p, n_g, E, nu =            0           7           0   8.5734570857537062E-006   1.3596982093694739E-003
 Found mode: l, n_p, n_g, E, nu =            0           8           0   3.8410943654971238E-006   1.5385767486885077E-003
 Found mode: l, n_p, n_g, E, nu =            0           9           0   1.7925952307707198E-006   1.7157234475716741E-003
 Found mode: l, n_p, n_g, E, nu =            0          10           0   8.2815984322373866E-007   1.8904681237427844E-003
 Found mode: l, n_p, n_g, E, nu =            0          11           0   3.9357265833133266E-007   2.0628545695654259E-003
 Found mode: l, n_p, n_g, E, nu =            0          12           0   2.0002170200608256E-007   2.2310942826973528E-003
 Found mode: l, n_p, n_g, E, nu =            0          13           0   1.1166301937336191E-007   2.3975754859173540E-003
 Found mode: l, n_p, n_g, E, nu =            0          14           0   6.9131522330551444E-008   2.5634286531304269E-003
 Found mode: l, n_p, n_g, E, nu =            0          15           0   4.4911454159529639E-008   2.7293971199664644E-003
 Found mode: l, n_p, n_g, E, nu =            0          16           0   2.9901111142415067E-008   2.8956060927657992E-003
 Found mode: l, n_p, n_g, E, nu =            0          17           0   2.0558224939567806E-008   3.0602632810014757E-003
 Found mode: l, n_p, n_g, E, nu =            0          18           0   1.4935117443419788E-008   3.2239464997316732E-003
 Found mode: l, n_p, n_g, E, nu =            0          19           0   1.1717860906664907E-008   3.3874733304969790E-003
 Found mode: l, n_p, n_g, E, nu =            0          20           0   9.6900355238047418E-009   3.5513979729109523E-003
 Found mode: l, n_p, n_g, E, nu =            0          21           0   8.2635568888760435E-009   3.7163278238649816E-003
 Found mode: l, n_p, n_g, E, nu =            0          22           0   7.1909405980831096E-009   3.8814267514884412E-003
 Found mode: l, n_p, n_g, E, nu =            0          23           0   6.3504460241869428E-009   4.0466321435019374E-003
 Found mode: l, n_p, n_g, E, nu =            0          24           0   5.7646810264050940E-009   4.2119547712250079E-003
 Found mode: l, n_p, n_g, E, nu =            0          25           0   5.3682361043202126E-009   4.3773196817920648E-003
 Found mode: l, n_p, n_g, E, nu =            0          26           0   5.1014738772231113E-009   4.5433109296701508E-003
 Found mode: l, n_p, n_g, E, nu =            0          27           0   4.9199387013157944E-009   4.7095963317076890E-003
 Found mode: l, n_p, n_g, E, nu =            0          28           0   4.7748629128760174E-009   4.8761292014110015E-003
 Found mode: l, n_p, n_g, E, nu =            0          29           0   4.6885119411712926E-009   5.0428798864216541E-003
 Found mode: l, n_p, n_g, E, nu =            0          30           0   4.6467178115571115E-009   5.2096229984230106E-003
 Found mode: l, n_p, n_g, E, nu =            0          31           0   4.6408713069906633E-009   5.3765875944434723E-003
 Found mode: l, n_p, n_g, E, nu =            0          32           0   4.6793723274856902E-009   5.5434090665276627E-003
 Found mode: l, n_p, n_g, E, nu =            0          33           0   4.7610796227577381E-009   5.7099628554417910E-003
 Found mode: l, n_p, n_g, E, nu =            0          34           0   4.9355035349122803E-009   5.8759477311004383E-003
 Found mode: l, n_p, n_g, E, nu =            0          35           0   5.3347415727811610E-009   6.0395580622999868E-003
 Found mode: l, n_p, n_g, E, nu =            1           5           0   1.3208539292460667E-005   1.2651551789571065E-003
 Found mode: l, n_p, n_g, E, nu =            1           6           0   5.9102057849916752E-006   1.4436866156499774E-003
 Found mode: l, n_p, n_g, E, nu =            1           7           0   2.7091487317434576E-006   1.6202905475866350E-003
 Found mode: l, n_p, n_g, E, nu =            1           8           0   1.2518456549939640E-006   1.7968211418851630E-003
 Found mode: l, n_p, n_g, E, nu =            1           9           0   5.8865335557671325E-007   1.9699788864501184E-003
 Found mode: l, n_p, n_g, E, nu =            1          10           0   2.8445466697700806E-007   2.1403596123500388E-003
 Found mode: l, n_p, n_g, E, nu =            1          11           0   1.5115503276601680E-007   2.3078831294092756E-003
 Found mode: l, n_p, n_g, E, nu =            1          12           0   8.8746533604713703E-008   2.4735705023080363E-003
 Found mode: l, n_p, n_g, E, nu =            1          13           0   5.6280248801546733E-008   2.6399008494510214E-003
 Found mode: l, n_p, n_g, E, nu =            1          14           0   3.7203661054603471E-008   2.8061128926070720E-003
 Found mode: l, n_p, n_g, E, nu =            1          15           0   2.4947222015369191E-008   2.9717723998190291E-003
 Found mode: l, n_p, n_g, E, nu =            1          16           0   1.7557639929172126E-008   3.1362845357497692E-003
 Found mode: l, n_p, n_g, E, nu =            1          17           0   1.3232754062488406E-008   3.2996998954997895E-003
 Found mode: l, n_p, n_g, E, nu =            1          18           0   1.0642544263346994E-008   3.4636696622566986E-003
 Found mode: l, n_p, n_g, E, nu =            1          19           0   8.9763417002139686E-009   3.6282483470096885E-003
 Found mode: l, n_p, n_g, E, nu =            1          20           0   7.7148498084472694E-009   3.7933727257035044E-003
 Found mode: l, n_p, n_g, E, nu =            1          21           0   6.7574602048449962E-009   3.9588849037228112E-003
 Found mode: l, n_p, n_g, E, nu =            1          22           0   6.0468804919991247E-009   4.1241693084408098E-003
 Found mode: l, n_p, n_g, E, nu =            1          23           0   5.5451446862569607E-009   4.2897201977580238E-003
 Found mode: l, n_p, n_g, E, nu =            1          24           0   5.2297590905277005E-009   4.4555776487754158E-003
 Found mode: l, n_p, n_g, E, nu =            1          25           0   5.0017976154890305E-009   4.6218029591962350E-003
 Found mode: l, n_p, n_g, E, nu =            1          26           0   4.8391464852362413E-009   4.7884974854232147E-003
 Found mode: l, n_p, n_g, E, nu =            1          27           0   4.7267162953370063E-009   4.9552091119921138E-003
 Found mode: l, n_p, n_g, E, nu =            1          28           0   4.6559632741105434E-009   5.1221477599810552E-003
 Found mode: l, n_p, n_g, E, nu =            1          29           0   4.6396457753312475E-009   5.2891864429085158E-003
 Found mode: l, n_p, n_g, E, nu =            1          30           0   4.6501891397226963E-009   5.4561745551349574E-003
 Found mode: l, n_p, n_g, E, nu =            1          31           0   4.7064545435745059E-009   5.6230974246650372E-003
 Found mode: l, n_p, n_g, E, nu =            1          32           0   4.8301293455972559E-009   5.7894868850119153E-003
 Found mode: l, n_p, n_g, E, nu =            1          33           0   5.0691114376535830E-009   5.9549035775243470E-003
 png/grid1000005.png/png
          6   7.136597   5669.978  -0.153990  -0.153990   1.000000   1.000000   0.699451   0.001619   0.280000  -1.778033    814      0
 5.3959E+00   7.136597  -0.058914 -46.896915  -1.678882 -99.000000   0.000000   0.280462   0.009380   0.020000   0.083806      2
 9.9299E+05   1.887941  -0.148809 -99.000000 -99.000000  -6.709110   0.000000   0.002925   0.002085   0.020087  0.000E+00  max increase

 Found mode: l, n_p, n_g, E, nu =            0           7           0   8.6576883645502706E-006   1.3639214593181197E-003
 Found mode: l, n_p, n_g, E, nu =            0           8           0   3.8805637827994448E-006   1.5433519451699591E-003
 Found mode: l, n_p, n_g, E, nu =            0           9           0   1.8120872457314968E-006   1.7210536182932941E-003
 Found mode: l, n_p, n_g, E, nu =            0          10           0   8.3773431571637389E-007   1.8963486102969178E-003
 Found mode: l, n_p, n_g, E, nu =            0          11           0   3.9826690608311969E-007   2.0692968200740343E-003
 Found mode: l, n_p, n_g, E, nu =            0          12           0   2.0236627947527197E-007   2.2380929206353164E-003
 Found mode: l, n_p, n_g, E, nu =            0          13           0   1.1286749070759389E-007   2.4051132865634856E-003
 Found mode: l, n_p, n_g, E, nu =            0          14           0   6.9813256631560967E-008   2.5714845731674074E-003
 Found mode: l, n_p, n_g, E, nu =            0          15           0   4.5335700127700500E-008   2.7379594526192974E-003
 Found mode: l, n_p, n_g, E, nu =            0          16           0   3.0178616510915482E-008   2.9046915991087874E-003
 Found mode: l, n_p, n_g, E, nu =            0          17           0   2.0737647521521058E-008   3.0698822320487512E-003
 Found mode: l, n_p, n_g, E, nu =            0          18           0   1.5046909369891403E-008   3.2340884948310394E-003
 Found mode: l, n_p, n_g, E, nu =            0          19           0   1.1789399887433198E-008   3.3981215938630213E-003
 Found mode: l, n_p, n_g, E, nu =            0          20           0   9.7385102934223803E-009   3.5625377118447201E-003
 Found mode: l, n_p, n_g, E, nu =            0          21           0   8.2987513183930646E-009   3.7279612493366101E-003
 Found mode: l, n_p, n_g, E, nu =            0          22           0   7.2178295037885318E-009   3.8935605244113155E-003
 Found mode: l, n_p, n_g, E, nu =            0          23           0   6.3701362620405317E-009   4.0592706028008737E-003
 Found mode: l, n_p, n_g, E, nu =            0          24           0   5.7778923727129727E-009   4.2250994846544012E-003
 Found mode: l, n_p, n_g, E, nu =            0          25           0   5.3760868400177498E-009   4.3909602074840388E-003
 Found mode: l, n_p, n_g, E, nu =            0          26           0   5.1057075924955526E-009   4.5574471018746086E-003
 Found mode: l, n_p, n_g, E, nu =            0          27           0   4.9218216744763177E-009   4.7242336005161520E-003
 Found mode: l, n_p, n_g, E, nu =            0          28           0   4.7743088569205424E-009   4.8912700066285108E-003
 Found mode: l, n_p, n_g, E, nu =            0          29           0   4.6854008254043766E-009   5.0585279193873720E-003
 Found mode: l, n_p, n_g, E, nu =            0          30           0   4.6413485524085227E-009   5.2257760170372402E-003
 Found mode: l, n_p, n_g, E, nu =            0          31           0   4.6333270900871106E-009   5.3932526469667305E-003
 Found mode: l, n_p, n_g, E, nu =            0          32           0   4.6691055083990522E-009   5.5605959299763275E-003
 Found mode: l, n_p, n_g, E, nu =            0          33           0   4.7464901983767621E-009   5.7276789210456676E-003
 Found mode: l, n_p, n_g, E, nu =            0          34           0   4.9136436482907503E-009   5.8942217223334125E-003
 Found mode: l, n_p, n_g, E, nu =            0          35           0   5.2856659333098713E-009   6.0585981104596034E-003
 Found mode: l, n_p, n_g, E, nu =            1           5           0   1.3337104157479253E-005   1.2690333754017166E-003
 Found mode: l, n_p, n_g, E, nu =            1           6           0   5.9695362965988156E-006   1.4481404422966324E-003
 Found mode: l, n_p, n_g, E, nu =            1           7           0   2.7378137981470391E-006   1.6253036563911017E-003
 Found mode: l, n_p, n_g, E, nu =            1           8           0   1.2658182707461208E-006   1.8023964701269033E-003
 Found mode: l, n_p, n_g, E, nu =            1           9           0   5.9557953135012703E-007   1.9761173431749116E-003
 Found mode: l, n_p, n_g, E, nu =            1          10           0   2.8783573951773461E-007   2.1470612406160536E-003
 Found mode: l, n_p, n_g, E, nu =            1          11           0   1.5285871494078682E-007   2.3151440250803565E-003
 Found mode: l, n_p, n_g, E, nu =            1          12           0   8.9659621876944353E-008   2.4813605384280389E-003
 Found mode: l, n_p, n_g, E, nu =            1          13           0   5.6816933650046125E-008   2.6482035812185885E-003
 Found mode: l, n_p, n_g, E, nu =            1          14           0   3.7551255551326825E-008   2.8149305987901466E-003
 Found mode: l, n_p, n_g, E, nu =            1          15           0   2.5173580503176901E-008   2.9811188191158321E-003
 Found mode: l, n_p, n_g, E, nu =            1          16           0   1.7701131669742820E-008   3.1461652921844488E-003
 Found mode: l, n_p, n_g, E, nu =            1          17           0   1.3323104791806870E-008   3.3100938593594877E-003
 Found mode: l, n_p, n_g, E, nu =            1          18           0   1.0701187654038374E-008   3.4745609822360232E-003
 Found mode: l, n_p, n_g, E, nu =            1          19           0   9.0176964859431947E-009   3.6396321116937301E-003
 Found mode: l, n_p, n_g, E, nu =            1          20           0   7.7456807029246934E-009   3.8052512734091022E-003
 Found mode: l, n_p, n_g, E, nu =            1          21           0   6.7807340702757784E-009   3.9712686007927064E-003
 Found mode: l, n_p, n_g, E, nu =            1          22           0   6.0635346096632557E-009   4.1370585881867292E-003
 Found mode: l, n_p, n_g, E, nu =            1          23           0   5.5555481573105587E-009   4.3031112118995614E-003
 Found mode: l, n_p, n_g, E, nu =            1          24           0   5.2357055103646601E-009   4.4694649812827550E-003
 Found mode: l, n_p, n_g, E, nu =            1          25           0   5.0048574480992540E-009   4.6361851082869750E-003
 Found mode: l, n_p, n_g, E, nu =            1          26           0   4.8399369717988425E-009   4.8033839658574960E-003
 Found mode: l, n_p, n_g, E, nu =            1          27           0   4.7251226786826527E-009   4.9706016319109323E-003
 Found mode: l, n_p, n_g, E, nu =            1          28           0   4.6517727325325465E-009   5.1380450779942620E-003
 Found mode: l, n_p, n_g, E, nu =            1          29           0   4.6333204417137964E-009   5.3055929352204883E-003
 Found mode: l, n_p, n_g, E, nu =            1          30           0   4.6414998952548235E-009   5.4730952761061959E-003
 Found mode: l, n_p, n_g, E, nu =            1          31           0   4.6942778699006642E-009   5.6405434292569230E-003
 Found mode: l, n_p, n_g, E, nu =            1          32           0   4.8127428696150742E-009   5.8074726096747527E-003
 Found mode: l, n_p, n_g, E, nu =            1          33           0   5.0404994250802207E-009   5.9734887002899162E-003
          7   7.136505   5665.870  -0.154485  -0.154485   1.000000   1.000000   0.699435   0.001645   0.280000  -1.777303    814      0
 5.4751E+00   7.136505  -0.059693 -46.901377  -1.680353 -99.000000   0.000000   0.280474   0.009380   0.020000   0.083836      2
