DATE: 2022-07-20
TIME: 12:29:44
 reading user weak rate file /afs/mpa/temp/earl/mesa/mesa/data/rates_data/rate_tables/S13_r_be7_wk_li7.h5
 version_number r22.05.1
 read inlist_project


 The terminal output contains the following information

      'step' is the number of steps since the start of the run,
      'lg_dt' is log10 timestep in years,
      'age_yr' is the simulated years since the start run,
      'lg_Tcntr' is log10 center temperature (K),
      'lg_Dcntr' is log10 center density (g/cm^3),
      'lg_Tmax' is log10 max temperature (K),
      'Teff' is the surface temperature (K),
      'lg_R' is log10 surface radius (Rsun),
      'lg_L' is log10 surface luminosity (Lsun),
      'lg_LH' is log10 total PP and CNO hydrogen burning power (Lsun),
      'lg_L3a' is log10 total triple-alpha helium burning power (Lsun),
      'lg_gsurf' is log10 surface gravity,
      'lg_LNuc' is log10 nuclear power (Lsun),
      'lg_LNeu' is log10 total neutrino power (Lsun),
      'lg_Lphoto' is log10 total photodisintegration (Lsun),
      'Mass' is the total stellar baryonic mass (Msun),
      'lg_Mdot' is log10 magnitude of rate of change of mass (Msun/year),
      'lg_Dsurf' is log10 surface density (g/cm^3),
      'H_env' is the amount of mass where H is dominant,
      'He_core' is the largest mass where He is dominant.
      'CO_core' is the largest mass where CO is dominant.
      'H_cntr' is the center H1 mass fraction,
      'He_cntr' is the center He4 mass fraction,
      'C_cntr' is the center C12 mass fraction,
      'N_cntr' is the center N14 mass fraction,
      'O_cntr' is the center O16 mass fraction,
      'Ne_cntr' is the center Ne20 mass fraction,
      'gam_cntr' is the center plasma interaction parameter,
      'eta_cntr' is the center electron degeneracy parameter,
      'zones' is the number of zones in the current model,
      'iters' is the number of solver iterations for the current step,
      'retry' is the number of step retries required during the run,
      'dt_limit' is an indication of what limited the timestep.

 All this and more are saved in the LOGS directory during the run.
                             set_initial_number_retries           0
 net name basic.net
 kap_option gs98
 kap_CO_option gs98_co
 kap_lowT_option lowT_fa05_gs98
                                        OMP_NUM_THREADS           4


__________________________________________________________________________________________________________________________________________________

       step    lg_Tmax     Teff     lg_LH      lg_Lnuc     Mass       H_rich     H_cntr     N_cntr     Y_surf   eta_cntr   zones  retry
  lg_dt_yrs    lg_Tcntr    lg_R     lg_L3a     lg_Lneu     lg_Mdot    He_core    He_cntr    O_cntr     Z_surf   gam_cntr   iters  
    age_yrs    lg_Dcntr    lg_L     lg_LZ      lg_Lphoto   lg_Dsurf   CO_core    C_cntr     Ne_cntr    Z_cntr   v_div_cs       dt_limit
__________________________________________________________________________________________________________________________________________________

          1   7.136699   5704.125  -0.149210  -0.149210   1.000000   1.000000   0.699498   0.001542   0.280000  -1.779680   3832      0
 5.0000E+00   7.136699  -0.053079 -46.888824  -1.675294 -99.000000   0.000000   0.280426   0.009381   0.020000   0.083748      3
 1.0000E+05   1.887405  -0.126708 -15.653560 -99.000000  -6.725017   0.000000   0.002991   0.002085   0.020076  0.000E+00    initial dt

 Found mode: l, n_p, n_g, E, nu =            0           1           0   9.9468805569072651E-003   3.0043224291910356E-004
 5.2375E+00   7.136708  -0.057023 -46.891603  -1.676855 -99.000000   0.000000   0.280443   0.009381   0.020000   0.083766      3
 5.3680E+05   1.887685  -0.142009 -99.000000 -99.000000  -6.713862   0.000000   0.002959   0.002085   0.020081  0.000E+00  max increase

 Found mode: l, n_p, n_g, E, nu =            0           1           0   1.0565761573013940E-002   3.0306702063667349E-004
 Found mode: l, n_p, n_g, E, nu =            0           2           0   2.4145135765999436E-003   4.6252573554559875E-004
 Found mode: l, n_p, n_g, E, nu =            0           3           0   4.8583671866387224E-004   6.3096396010451652E-004
 Found mode: l, n_p, n_g, E, nu =            0           4           0   1.4570472213762205E-004   8.1421298162702839E-004
 Found mode: l, n_p, n_g, E, nu =            0           5           0   5.0028647072690883E-005   9.9492179378642435E-004
 Found mode: l, n_p, n_g, E, nu =            0           6           0   1.9583813708654106E-005   1.1768621632154703E-003
 Found mode: l, n_p, n_g, E, nu =            0           7           0   8.4792717891194133E-006   1.3549450178292788E-003
 Found mode: l, n_p, n_g, E, nu =            0           8           0   3.7968943319090602E-006   1.5332042513270347E-003
 Found mode: l, n_p, n_g, E, nu =            0           9           0   1.7708209657237289E-006   1.7097201602014342E-003
 Found mode: l, n_p, n_g, E, nu =            0          10           0   8.1746063808470811E-007   1.8838413552343045E-003
 Found mode: l, n_p, n_g, E, nu =            0          11           0   3.8834678617763519E-007   2.0555983860294147E-003
 Found mode: l, n_p, n_g, E, nu =            0          12           0   1.9741326993973217E-007   2.2232128020086535E-003
 Found mode: l, n_p, n_g, E, nu =            0          13           0   1.1031951544484619E-007   2.3890898182745350E-003
 Found mode: l, n_p, n_g, E, nu =            0          14           0   6.8370731066107455E-008   2.5543561764597910E-003
 Found mode: l, n_p, n_g, E, nu =            0          15           0   4.4437665842368648E-008   2.7197519468586486E-003
 Found mode: l, n_p, n_g, E, nu =            0          16           0   2.9591709256187789E-008   2.8853758156980385E-003
 Found mode: l, n_p, n_g, E, nu =            0          17           0   2.0358462879759423E-008   3.0494307156190004E-003
 Found mode: l, n_p, n_g, E, nu =            0          18           0   1.4810714586542621E-008   3.2125234365525772E-003
 Found mode: l, n_p, n_g, E, nu =            0          19           0   1.1638429623507089E-008   3.3754789161159803E-003
 Found mode: l, n_p, n_g, E, nu =            0          20           0   9.6363847026368727E-009   3.5388514891566275E-003
 Found mode: l, n_p, n_g, E, nu =            0          21           0   8.2242153607486327E-009   3.7032302887353525E-003
 Found mode: l, n_p, n_g, E, nu =            0          22           0   7.1605525248244611E-009   3.8677597784358983E-003
 Found mode: l, n_p, n_g, E, nu =            0          23           0   6.3283558546431234E-009   4.0323913232484573E-003
 Found mode: l, n_p, n_g, E, nu =            0          24           0   5.7499954201819037E-009   4.1971487755415654E-003
 Found mode: l, n_p, n_g, E, nu =            0          25           0   5.3597459022871277E-009   4.3619649951484084E-003
 Found mode: l, n_p, n_g, E, nu =            0          26           0   5.0965137801270385E-009   4.5274054846859355E-003
 Found mode: l, n_p, n_g, E, nu =            0          27           0   4.9173615283608912E-009   4.6931201074636867E-003
 Found mode: l, n_p, n_g, E, nu =            0          28           0   4.7754827713734104E-009   4.8590820832211537E-003
 Found mode: l, n_p, n_g, E, nu =            0          29           0   4.6921269427072232E-009   5.0252700288234272E-003
 Found mode: l, n_p, n_g, E, nu =            0          30           0   4.6533541053273144E-009   5.1914500493453718E-003
 Found mode: l, n_p, n_g, E, nu =            0          31           0   4.6496686103078249E-009   5.3578368468810795E-003
 Found mode: l, n_p, n_g, E, nu =            0          32           0   4.6912918424014577E-009   5.5240622614724849E-003
 Found mode: l, n_p, n_g, E, nu =            0          33           0   4.7783335258596357E-009   5.6900155234357007E-003
 Found mode: l, n_p, n_g, E, nu =            0          34           0   4.9608201575577287E-009   5.8553678590516399E-003
 Found mode: l, n_p, n_g, E, nu =            0          35           0   5.3970461069950728E-009   6.0180476199462509E-003
 Found mode: l, n_p, n_g, E, nu =            1           1           0   9.6757512782060114E-004   5.4062998370564661E-004
 Found mode: l, n_p, n_g, E, nu =            1           2           0   2.6498326284973210E-004   7.2038634747013421E-004
 Found mode: l, n_p, n_g, E, nu =            1           3           0   8.4073384499930965E-005   9.0354139957480933E-004
 Found mode: l, n_p, n_g, E, nu =            1           4           0   3.2165964764131337E-005   1.0825115133386064E-003
 Found mode: l, n_p, n_g, E, nu =            1           5           0   1.3063882092837845E-005   1.2607891185700080E-003
 Found mode: l, n_p, n_g, E, nu =            1           6           0   5.8437410069452527E-006   1.4386709541532223E-003
 Found mode: l, n_p, n_g, E, nu =            1           7           0   2.6770598769103613E-006   1.6146466339590011E-003
 Found mode: l, n_p, n_g, E, nu =            1           8           0   1.2362415243660895E-006   1.7905507714934034E-003
 Found mode: l, n_p, n_g, E, nu =            1           9           0   5.8092539660273502E-007   1.9630713524228438E-003
 Found mode: l, n_p, n_g, E, nu =            1          10           0   2.8067696954182497E-007   2.1328152843071890E-003
 Found mode: l, n_p, n_g, E, nu =            1          11           0   1.4925652700166313E-007   2.2997070773923887E-003
 Found mode: l, n_p, n_g, E, nu =            1          12           0   8.7728556132086578E-008   2.4647993516518584E-003
 Found mode: l, n_p, n_g, E, nu =            1          13           0   5.5681097548271948E-008   2.6305572415344911E-003
 Found mode: l, n_p, n_g, E, nu =            1          14           0   3.6815458342217023E-008   2.7961858549760727E-003
 Found mode: l, n_p, n_g, E, nu =            1          15           0   2.4694507327641101E-008   2.9612485849192759E-003
 Found mode: l, n_p, n_g, E, nu =            1          16           0   1.7397579633961111E-008   3.1251624389265677E-003
 Found mode: l, n_p, n_g, E, nu =            1          17           0   1.3131843133376466E-008   3.2880009757630863E-003
 Found mode: l, n_p, n_g, E, nu =            1          18           0   1.0576800228259876E-008   3.4514114565749659E-003
 Found mode: l, n_p, n_g, E, nu =            1          19           0   8.9300657653191135E-009   3.6154307469260039E-003
 Found mode: l, n_p, n_g, E, nu =            1          20           0   7.6808257296003324E-009   3.7799985649994861E-003
 Found mode: l, n_p, n_g, E, nu =            1          21           0   6.7317708111668457E-009   3.9449496771618610E-003
 Found mode: l, n_p, n_g, E, nu =            1          22           0   6.0284557470772830E-009   4.1096629616723182E-003
 Found mode: l, n_p, n_g, E, nu =            1          23           0   5.5335171419328426E-009   4.2746409849210567E-003
 Found mode: l, n_p, n_g, E, nu =            1          24           0   5.2231826772045163E-009   4.4399305347289642E-003
 Found mode: l, n_p, n_g, E, nu =            1          25           0   4.9990095517600041E-009   4.6055998663943939E-003
 Found mode: l, n_p, n_g, E, nu =            1          26           0   4.8386029964845605E-009   4.7717353911210349E-003
 Found mode: l, n_p, n_g, E, nu =            1          27           0   4.7286519489799494E-009   4.9378735647976624E-003
 Found mode: l, n_p, n_g, E, nu =            1          28           0   4.6605096323465541E-009   5.1042367667591534E-003
 Found mode: l, n_p, n_g, E, nu =            1          29           0   4.6464503125281950E-009   5.2707012009737238E-003
 Found mode: l, n_p, n_g, E, nu =            1          30           0   4.6602121330592937E-009   5.4371165559263367E-003
 Found mode: l, n_p, n_g, E, nu =            1          31           0   4.7200494865756175E-009   5.6034558110229019E-003
 Found mode: l, n_p, n_g, E, nu =            1          32           0   4.8500974752955174E-009   5.7692365898835748E-003
 Found mode: l, n_p, n_g, E, nu =            1          33           0   5.1026185912941419E-009   5.9339759740208199E-003
          5   7.136667   5674.601  -0.153064  -0.153064   1.000000   1.000000   0.699465   0.001597   0.280000  -1.778626    815      0
 5.3167E+00   7.136667  -0.058026 -46.893531  -1.677694 -99.000000   0.000000   0.280452   0.009381   0.020000   0.083783      2
 7.4416E+05   1.887799  -0.145616 -99.000000 -99.000000  -6.711332   0.000000   0.002944   0.002085   0.020084  0.000E+00  max increase

 Found mode: l, n_p, n_g, E, nu =            0           1           0   1.0718436572344491E-002   3.0376653819477669E-004
 Found mode: l, n_p, n_g, E, nu =            0           2           0   2.4402673266717316E-003   4.6373637086175344E-004
 Found mode: l, n_p, n_g, E, nu =            0           3           0   4.9034713312949747E-004   6.3300635084254618E-004
 Found mode: l, n_p, n_g, E, nu =            0           4           0   1.4708698570179931E-004   8.1700393490044087E-004
 Found mode: l, n_p, n_g, E, nu =            0           5           0   5.0538545912414052E-005   9.9838393817373470E-004
 Found mode: l, n_p, n_g, E, nu =            0           6           0   1.9790938274951568E-005   1.1809794940922204E-003
 Found mode: l, n_p, n_g, E, nu =            0           7           0   8.5734570857537062E-006   1.3596982093694739E-003
 Found mode: l, n_p, n_g, E, nu =            0           8           0   3.8410943654971204E-006   1.5385767486885073E-003
 Found mode: l, n_p, n_g, E, nu =            0           9           0   1.7925952307707202E-006   1.7157234475716739E-003
 Found mode: l, n_p, n_g, E, nu =            0          10           0   8.2815984322373834E-007   1.8904681237427842E-003
 Found mode: l, n_p, n_g, E, nu =            0          11           0   3.9357265833133113E-007   2.0628545695654263E-003
 Found mode: l, n_p, n_g, E, nu =            0          12           0   2.0002170200608346E-007   2.2310942826973524E-003
 Found mode: l, n_p, n_g, E, nu =            0          13           0   1.1166301937336191E-007   2.3975754859173540E-003
 Found mode: l, n_p, n_g, E, nu =            0          14           0   6.9131522330550544E-008   2.5634286531304265E-003
 Found mode: l, n_p, n_g, E, nu =            0          15           0   4.4911454159529580E-008   2.7293971199664649E-003
 Found mode: l, n_p, n_g, E, nu =            0          16           0   2.9901111142415067E-008   2.8956060927657992E-003
 Found mode: l, n_p, n_g, E, nu =            0          17           0   2.0558224939567806E-008   3.0602632810014757E-003
 Found mode: l, n_p, n_g, E, nu =            0          18           0   1.4935117443419837E-008   3.2239464997316737E-003
 Found mode: l, n_p, n_g, E, nu =            0          19           0   1.1717860906664907E-008   3.3874733304969790E-003
 Found mode: l, n_p, n_g, E, nu =            0          20           0   9.6900355238047104E-009   3.5513979729109519E-003
 Found mode: l, n_p, n_g, E, nu =            0          21           0   8.2635568888760435E-009   3.7163278238649816E-003
 Found mode: l, n_p, n_g, E, nu =            0          22           0   7.1909405980831576E-009   3.8814267514884417E-003
 Found mode: l, n_p, n_g, E, nu =            0          23           0   6.3504460241869436E-009   4.0466321435019366E-003
 Found mode: l, n_p, n_g, E, nu =            0          24           0   5.7646810264051420E-009   4.2119547712250087E-003
 Found mode: l, n_p, n_g, E, nu =            0          25           0   5.3682361043202134E-009   4.3773196817920657E-003
 Found mode: l, n_p, n_g, E, nu =            0          26           0   5.1014738772231370E-009   4.5433109296701499E-003
 Found mode: l, n_p, n_g, E, nu =            0          27           0   4.9199387013158275E-009   4.7095963317076881E-003
 Found mode: l, n_p, n_g, E, nu =            0          28           0   4.7748629128760008E-009   4.8761292014110023E-003
 Found mode: l, n_p, n_g, E, nu =            0          29           0   4.6885119411713067E-009   5.0428798864216523E-003
 Found mode: l, n_p, n_g, E, nu =            0          30           0   4.6467178115571504E-009   5.2096229984230115E-003
 Found mode: l, n_p, n_g, E, nu =            0          31           0   4.6408713069906633E-009   5.3765875944434723E-003
 Found mode: l, n_p, n_g, E, nu =            0          32           0   4.6793723274856877E-009   5.5434090665276619E-003
 Found mode: l, n_p, n_g, E, nu =            0          33           0   4.7610796227577381E-009   5.7099628554417910E-003
 Found mode: l, n_p, n_g, E, nu =            0          34           0   4.9355035349122803E-009   5.8759477311004383E-003
 Found mode: l, n_p, n_g, E, nu =            0          35           0   5.3347415727811610E-009   6.0395580622999868E-003
 Found mode: l, n_p, n_g, E, nu =            1           1           0   9.7708751809116629E-004   5.4237563227248968E-004
 Found mode: l, n_p, n_g, E, nu =            1           2           0   2.6762399521470506E-004   7.2277963149866120E-004
 Found mode: l, n_p, n_g, E, nu =            1           3           0   8.4935214223693593E-005   9.0659557352860314E-004
 Found mode: l, n_p, n_g, E, nu =            1           4           0   3.2507573165936038E-005   1.0862302230049067E-003
 Found mode: l, n_p, n_g, E, nu =            1           5           0   1.3208539292460667E-005   1.2651551789571065E-003
 Found mode: l, n_p, n_g, E, nu =            1           6           0   5.9102057849917557E-006   1.4436866156499776E-003
 Found mode: l, n_p, n_g, E, nu =            1           7           0   2.7091487317435326E-006   1.6202905475866348E-003
 Found mode: l, n_p, n_g, E, nu =            1           8           0   1.2518456549939297E-006   1.7968211418851632E-003
 Found mode: l, n_p, n_g, E, nu =            1           9           0   5.8865335557671325E-007   1.9699788864501184E-003
 Found mode: l, n_p, n_g, E, nu =            1          10           0   2.8445466697700806E-007   2.1403596123500388E-003
 Found mode: l, n_p, n_g, E, nu =            1          11           0   1.5115503276602983E-007   2.3078831294092751E-003
 Found mode: l, n_p, n_g, E, nu =            1          12           0   8.8746533604713703E-008   2.4735705023080363E-003
 Found mode: l, n_p, n_g, E, nu =            1          13           0   5.6280248801546733E-008   2.6399008494510214E-003
 Found mode: l, n_p, n_g, E, nu =            1          14           0   3.7203661054607679E-008   2.8061128926070715E-003
 Found mode: l, n_p, n_g, E, nu =            1          15           0   2.4947222015378250E-008   2.9717723998190296E-003
 Found mode: l, n_p, n_g, E, nu =            1          16           0   1.7557639929162104E-008   3.1362845357497697E-003
 Found mode: l, n_p, n_g, E, nu =            1          17           0   1.3232754062488406E-008   3.2996998954997895E-003
 Found mode: l, n_p, n_g, E, nu =            1          18           0   1.0642544263346994E-008   3.4636696622566986E-003
 Found mode: l, n_p, n_g, E, nu =            1          19           0   8.9763417002139686E-009   3.6282483470096885E-003
 Found mode: l, n_p, n_g, E, nu =            1          20           0   7.7148498084482669E-009   3.7933727257035057E-003
 Found mode: l, n_p, n_g, E, nu =            1          21           0   6.7574602048449962E-009   3.9588849037228112E-003
 Found mode: l, n_p, n_g, E, nu =            1          22           0   6.0468804919991247E-009   4.1241693084408098E-003
 Found mode: l, n_p, n_g, E, nu =            1          23           0   5.5451446862569607E-009   4.2897201977580238E-003
 Found mode: l, n_p, n_g, E, nu =            1          24           0   5.2297590905277005E-009   4.4555776487754158E-003
 Found mode: l, n_p, n_g, E, nu =            1          25           0   5.0017976154931217E-009   4.6218029591962358E-003
 Found mode: l, n_p, n_g, E, nu =            1          26           0   4.8391464852346465E-009   4.7884974854232138E-003
 Found mode: l, n_p, n_g, E, nu =            1          27           0   4.7267162953358508E-009   4.9552091119921130E-003
 Found mode: l, n_p, n_g, E, nu =            1          28           0   4.6559632741105434E-009   5.1221477599810552E-003
 Found mode: l, n_p, n_g, E, nu =            1          29           0   4.6396457753317066E-009   5.2891864429085150E-003
 Found mode: l, n_p, n_g, E, nu =            1          30           0   4.6501891397229908E-009   5.4561745551349591E-003
 Found mode: l, n_p, n_g, E, nu =            1          31           0   4.7064545435734000E-009   5.6230974246650363E-003
 Found mode: l, n_p, n_g, E, nu =            1          32           0   4.8301293455966710E-009   5.7894868850119161E-003
 Found mode: l, n_p, n_g, E, nu =            1          33           0   5.0691114376537401E-009   5.9549035775243462E-003
 png/grid1000005.png/png
          6   7.136597   5669.978  -0.153990  -0.153990   1.000000   1.000000   0.699451   0.001619   0.280000  -1.778033    814      0
 5.3959E+00   7.136597  -0.058914 -46.896915  -1.678882 -99.000000   0.000000   0.280462   0.009380   0.020000   0.083806      2
 9.9299E+05   1.887941  -0.148809 -99.000000 -99.000000  -6.709110   0.000000   0.002925   0.002085   0.020087  0.000E+00  max increase

 Found mode: l, n_p, n_g, E, nu =            0           1           0   1.0855469907438107E-002   3.0438700323362288E-004
 Found mode: l, n_p, n_g, E, nu =            0           2           0   2.4632676306963123E-003   4.6480382270112859E-004
 Found mode: l, n_p, n_g, E, nu =            0           3           0   4.9431240576882892E-004   6.3482794716692987E-004
 Found mode: l, n_p, n_g, E, nu =            0           4           0   1.4831672865701584E-004   8.1948767973603084E-004
 Found mode: l, n_p, n_g, E, nu =            0           5           0   5.0990942956814843E-005   1.0014597886091345E-003
 Found mode: l, n_p, n_g, E, nu =            0           6           0   1.9975657023378267E-005   1.1846390393216392E-003
 Found mode: l, n_p, n_g, E, nu =            0           7           0   8.6576883645503858E-006   1.3639214593181199E-003
 Found mode: l, n_p, n_g, E, nu =            0           8           0   3.8805637827994448E-006   1.5433519451699591E-003
 Found mode: l, n_p, n_g, E, nu =            0           9           0   1.8120872457314928E-006   1.7210536182932939E-003
 Found mode: l, n_p, n_g, E, nu =            0          10           0   8.3773431571635917E-007   1.8963486102969182E-003
 Found mode: l, n_p, n_g, E, nu =            0          11           0   3.9826690608311969E-007   2.0692968200740343E-003
